technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 7, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 3.59303e-09, 
technode, 5, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 2.41118e-09, 
technode, 3, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.81548e-09, 
technode, 2, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.2576e-09, 
technode, 1, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 8.40499e-10, 
technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 14, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.17995e-08, 
technode, 10, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 5.54729e-09, 
technode, 7, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 3.59303e-09, 
technode, 5, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 2.41118e-09, 
technode, 3, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.81548e-09, 
technode, 2, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.2576e-09, 
technode, 1, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 8.40499e-10, 
technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 14, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.17995e-08, 
technode, 10, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 5.54729e-09, 
technode, 7, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 3.59303e-09, 
technode, 5, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 2.41118e-09, 
technode, 3, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.81548e-09, 
technode, 2, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.2576e-09, 
technode, 1, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 8.40499e-10, 
technode, 14, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.17995e-08, 
technode, 10, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 5.54729e-09, 
technode, 7, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 3.59303e-09, 
technode, 5, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 2.41118e-09, 
technode, 3, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.81548e-09, 
technode, 2, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.2576e-09, 
technode, 1, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 8.40499e-10, 
technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 14, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.17995e-08, 
technode, 10, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 5.54729e-09, 
technode, 7, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 3.59303e-09, 
technode, 5, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 2.41118e-09, 
technode, 3, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.81548e-09, 
technode, 2, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.2576e-09, 
technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 22, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 1.35262e-08, 
technode, 1, wlSwitchMatrix0, slSwitchMatrix0, mux0, muxDecoder0, levelshifter0, ADC0, area_LS_biggest0, levelw0, levelh0, CPP_const0, numFoldedPMOS0, numFoldedNMOS0, NumPFin0, ADCwidth0, ADCheight0, currentSenseAmp_area 0, multilevelSAEncoder_area 0, subarray_shiftAdd_area 0, subarray_PEadder_area 8.40499e-10, 
